test_scenario,request_id,predicted_route_ms,predicted_queue_ms,predicted_wait_ms,predicted_prefill_ms,predicted_communication_ms,predicted_ttft_ms,actual_wait_ms,actual_prefill_ms,actual_communication_ms,actual_ttft_ms
2026-07-16_ttft_component_regression/phase1/input6000_rate5p0_reuse00_seed1,204,0.6824682331064,42.8044637944024,43.4869320275088,761.3047401863088,6.217248937900877e-15,804.7916722138176,3.89572,758.98292,0.0,762.87864
2026-07-16_ttft_component_regression/phase1/input6000_rate5p0_reuse00_seed1,170,0.0,35.52684659140143,35.52684659140143,761.3047401863088,6.217248937900877e-15,796.8315867777102,13.136794,743.410032,0.0,756.546826
2026-07-16_ttft_component_regression/phase1/input6000_rate5p0_reuse00_seed1,193,0.0,42.21477355646163,42.21477355646163,761.3047401863088,6.217248937900877e-15,803.5195137427704,8.273317,767.464767,0.0,775.738084
2026-07-16_ttft_component_regression/phase1/input6000_rate5p0_reuse00_seed1,247,0.12035281308136254,44.46756106611231,44.58791387919367,761.3047401863088,6.217248937900877e-15,805.8926540655025,3.012437,753.122434,0.0,756.134871
2026-07-16_ttft_component_regression/phase1/input6000_rate5p0_reuse00_seed1,214,3094.890180018872,29.95920336988231,3124.849383388754,761.3047401863088,6.217248937900877e-15,3886.154123575063,5365.226411,765.423354,0.0,6130.649765
2026-07-16_ttft_component_regression/phase1/input6000_rate5p0_reuse00_seed1,257,0.5291073538849663,48.143074677926535,48.6721820318115,761.3047401863088,6.217248937900877e-15,809.9769222181203,444.708968,1021.762323,0.0,1466.471291
2026-07-16_ttft_component_regression/phase1/input6000_rate5p0_reuse00_seed1,256,0.12376771928240511,44.50968816449938,44.633455883781785,761.3047401863088,6.217248937900877e-15,805.9381960700906,15.328061,760.653784,0.0,775.981845
2026-07-16_ttft_component_regression/phase1/input6000_rate5p0_reuse00_seed1,266,16.26551567644576,29.937518014608834,46.20303369105459,761.3047401863088,6.217248937900877e-15,807.5077738773633,46.782084,772.020185,0.0,818.802269
2026-07-16_ttft_component_regression/phase1/input6000_rate5p0_reuse00_seed1,11,0.0,21.944970279233612,21.944970279233612,761.3047401863088,6.217248937900877e-15,783.2497104655424,25.040853,930.749287,0.0,955.79014
2026-07-16_ttft_component_regression/phase1/input6000_rate5p0_reuse00_seed1,5,0.016257080661835507,12.778298389487027,12.794555470148863,761.3047401863088,6.217248937900877e-15,774.0992956564577,432.011399,957.083809,0.0,1389.095208
2026-07-16_ttft_component_regression/phase1/input6000_rate5p0_reuse00_seed1,4,0.0,1.1324481661996886,1.1324481661996886,761.3047401863088,6.217248937900877e-15,762.4371883525084,0.147115,689.692786,0.0,689.839901
2026-07-16_ttft_component_regression/phase1/input6000_rate5p0_reuse00_seed1,29,0.0,21.64496381026258,21.64496381026258,761.3047401863088,6.217248937900877e-15,782.9497039965713,3.348649,706.068524,0.0,709.417173
2026-07-16_ttft_component_regression/phase1/input6000_rate5p0_reuse00_seed1,41,0.011230921348104822,21.90287199359777,21.914102914945875,761.3047401863088,6.217248937900877e-15,783.2188431012546,19.421418,711.022798,0.0,730.444216
2026-07-16_ttft_component_regression/phase1/input6000_rate5p0_reuse00_seed1,70,0.0,33.92444105644713,33.92444105644713,761.3047401863088,6.217248937900877e-15,795.2291812427559,23.754457,729.916354,0.0,753.670811
2026-07-16_ttft_component_regression/phase1/input6000_rate5p0_reuse00_seed1,54,0.037813714082834446,25.795400074606714,25.833213788689548,761.3047401863088,6.217248937900877e-15,787.1379539749984,14.5702,717.846098,0.0,732.416298
2026-07-16_ttft_component_regression/phase1/input6000_rate5p0_reuse00_seed1,59,0.0,30.56021463983524,30.56021463983524,761.3047401863088,6.217248937900877e-15,791.8649548261441,22.530083,724.028938,0.0,746.559021
2026-07-16_ttft_component_regression/phase1/input6000_rate5p0_reuse00_seed1,92,0.07493636987535775,35.86284773901112,35.93778410888648,761.3047401863088,6.217248937900877e-15,797.2425242951953,122.027946,748.415468,0.0,870.443414
2026-07-16_ttft_component_regression/phase1/input6000_rate5p0_reuse00_seed1,78,0.0,32.04772542592169,32.04772542592169,761.3047401863088,6.217248937900877e-15,793.3524656122305,4.40193,740.544666,0.0,744.946596
2026-07-16_ttft_component_regression/phase1/input6000_rate5p0_reuse00_seed1,106,0.5199619566334172,39.10940390932563,39.629365865959045,761.3047401863088,6.217248937900877e-15,800.9341060522678,22.946483,771.292135,0.0,794.238618
2026-07-16_ttft_component_regression/phase1/input6000_rate5p0_reuse00_seed1,79,0.0,33.87707146007504,33.87707146007504,761.3047401863088,6.217248937900877e-15,795.1818116463838,408.956959,990.436094,0.0,1399.393053
2026-07-16_ttft_component_regression/phase1/input6000_rate5p0_reuse00_seed1,89,0.0,33.89331981133252,33.89331981133252,761.3047401863088,6.217248937900877e-15,795.1980599976413,24.539934,735.048277,0.0,759.588211
2026-07-16_ttft_component_regression/phase1/input6000_rate5p0_reuse00_seed1,109,867.4810065586722,44.50864359421809,911.9896501528904,761.3047401863088,6.217248937900877e-15,1673.2943903391993,550.296209,762.250951,0.0,1312.54716
2026-07-16_ttft_component_regression/phase1/input6000_rate5p0_reuse00_seed1,114,6581.5030581508845,44.4680955556611,6625.971153706546,761.3047401863088,6.217248937900877e-15,7387.275893892855,6302.757078,769.573345,0.0,7072.330423
2026-07-16_ttft_component_regression/phase1/input6000_rate5p0_reuse00_seed1,110,6710.431941753885,44.48191501928764,6754.913856773173,761.3047401863088,6.217248937900877e-15,7516.218596959482,6393.481455,760.540033,0.0,7154.021488
2026-07-16_ttft_component_regression/phase1/input6000_rate5p0_reuse00_seed1,128,6310.014449343043,42.793738218093765,6352.808187561137,761.3047401863088,6.217248937900877e-15,7114.112927747446,7305.059855,770.561731,0.0,8075.621586
2026-07-16_ttft_component_regression/phase1/input6000_rate5p0_reuse00_seed1,115,7224.134000877945,44.50864359421809,7268.642644472164,761.3047401863088,6.217248937900877e-15,8029.947384658472,9331.305104000001,775.42566,0.0,10106.730764
2026-07-16_ttft_component_regression/phase1/input6000_rate5p0_reuse00_seed1,200,5679.319987496295,46.924309775066845,5726.244297271362,761.3047401863088,6.217248937900877e-15,6487.54903745767,4622.792351,770.158097,0.0,5392.950448
2026-07-16_ttft_component_regression/phase1/input6000_rate5p0_reuse00_seed1,135,6382.19950243911,42.8302492075813,6425.029751646691,761.3047401863088,6.217248937900877e-15,7186.334491832999,8577.764367000002,773.94237,0.0,9351.706737
2026-07-16_ttft_component_regression/phase1/input6000_rate5p0_reuse00_seed1,207,6092.630908087743,52.97279010560552,6145.6036981933485,761.3047401863088,6.217248937900877e-15,6906.908438379657,6001.516677,760.127052,0.0,6761.643729
2026-07-16_ttft_component_regression/phase1/input6000_rate5p0_reuse00_seed1,137,6952.928777663765,42.84297744328935,6995.771755107055,761.3047401863088,6.217248937900877e-15,7757.076495293363,11564.105413,760.954523,0.0,12325.059936
2026-07-16_ttft_component_regression/phase1/input6000_rate5p0_reuse00_seed1,167,6897.289464455348,44.543384976850454,6941.832849432199,761.3047401863088,6.217248937900877e-15,7703.137589618507,8581.21356,758.781097,0.0,9339.994657
2026-07-16_ttft_component_regression/phase1/input6000_rate5p0_reuse00_seed1,213,4017.0936077666465,30.011902012013863,4047.1055097786602,761.3047401863088,6.217248937900877e-15,4808.410249964969,12030.294184,770.232333,0.0,12800.526517
2026-07-16_ttft_component_regression/phase1/input6000_rate5p0_reuse00_seed1,235,3860.3711656330197,30.001549076760433,3890.37271470978,761.3047401863088,6.217248937900877e-15,4651.677454896089,9890.71371,764.033566,0.0,10654.747276
2026-07-16_ttft_component_regression/phase1/input6000_rate5p0_reuse00_seed1,209,5192.045070464586,39.937900897948,5231.982971362534,761.3047401863088,6.217248937900877e-15,5993.287711548843,8720.031952,761.943479,0.0,9481.975431
2026-07-16_ttft_component_regression/phase1/input6000_rate5p0_reuse00_seed1,211,5441.453346219024,39.93540107554136,5481.388747294565,761.3047401863088,6.217248937900877e-15,6242.693487480874,11112.469555000001,760.820857,0.0,11873.290412
2026-07-16_ttft_component_regression/phase1/input6000_rate5p0_reuse00_seed1,223,7212.954768765771,53.034981409493476,7265.989750175265,761.3047401863088,6.217248937900877e-15,8027.2944903615735,9807.68247,768.359234,0.0,10576.041704
2026-07-16_ttft_component_regression/phase1/input6000_rate5p0_reuse00_seed1,237,4085.6692281971254,30.011902012013863,4115.681130209139,761.3047401863088,6.217248937900877e-15,4876.985870395448,16267.751845,759.967495,0.0,17027.71934
2026-07-16_ttft_component_regression/phase1/input6000_rate5p0_reuse00_seed1,280,5478.861812572256,39.898527177119064,5518.760339749375,761.3047401863088,6.217248937900877e-15,6280.065079935684,12217.039262999999,763.216668,0.0,12980.255931
2026-07-16_ttft_component_regression/phase1/input6000_rate5p0_reuse00_seed1,281,5495.979323563121,39.89576056611724,5535.8750841292385,761.3047401863088,6.217248937900877e-15,6297.179824315547,13709.071207,760.848344,0.0,14469.919551
2026-07-16_ttft_component_regression/phase1/input6000_rate5p0_reuse00_seed1,294,7219.174575871157,39.89576056611724,7259.070336437274,761.3047401863088,6.217248937900877e-15,8020.375076623583,13974.885567000001,767.64495,0.0,14742.530517
2026-07-16_ttft_component_regression/phase1/input6000_rate5p0_reuse00_seed1,246,7474.1183550305095,52.98317921875224,7527.101534249262,761.3047401863088,6.217248937900877e-15,8288.40627443557,14576.560758,761.802146,0.0,15338.362904
2026-07-16_ttft_component_regression/phase1/input6000_rate5p0_reuse00_seed1,259,5485.646473609894,39.914756886925936,5525.56123049682,761.3047401863088,6.217248937900877e-15,6286.865970683129,13141.722674999999,775.186462,0.0,13916.909137
2026-07-16_ttft_component_regression/phase1/input6000_rate5p0_reuse00_seed1,297,10179.605635697708,39.898527177119064,10219.504162874828,761.3047401863088,6.217248937900877e-15,10980.808903061137,15799.423777,773.000384,0.0,16572.424161
2026-07-16_ttft_component_regression/phase1/input6000_rate5p0_reuse00_seed1,9,0.0,1.0886326782416407,1.0886326782416407,761.3047401863088,6.217248937900877e-15,762.3933728645504,0.012364,676.342498,0.0,676.354862
2026-07-16_ttft_component_regression/phase1/input6000_rate5p0_reuse00_seed1,16,0.01650995814463767,12.760530745463873,12.777040703608511,761.3047401863088,6.217248937900877e-15,774.0817808899172,0.879885,694.048684,0.0,694.928569
2026-07-16_ttft_component_regression/phase1/input6000_rate5p0_reuse00_seed1,49,0.0,21.635286274672744,21.635286274672744,761.3047401863088,6.217248937900877e-15,782.9400264609815,16.118921,706.671148,0.0,722.790069
2026-07-16_ttft_component_regression/phase1/input6000_rate5p0_reuse00_seed1,73,0.49132693907774183,743.4254382479307,743.9167651870085,761.3047401863088,6.217248937900877e-15,1505.2215053733173,1088.486676,949.085425,0.0,2037.572101
2026-07-16_ttft_component_regression/phase1/input6000_rate5p0_reuse00_seed1,57,0.0378063574419717,25.80633316645837,25.844139523900342,761.3047401863088,6.217248937900877e-15,787.1488797102091,455.889166,991.511203,0.0,1447.400369
2026-07-16_ttft_component_regression/phase1/input6000_rate5p0_reuse00_seed1,80,5884.64898023512,42.53365254015228,5927.182632775272,761.3047401863088,6.217248937900877e-15,6688.487372961581,1620.088921,749.897114,0.0,2369.986035
2026-07-16_ttft_component_regression/phase1/input6000_rate5p0_reuse00_seed1,56,0.011446589438806196,21.92243510876323,21.933881698202036,761.3047401863088,6.217248937900877e-15,783.2386218845108,18.190831,723.786936,0.0,741.977767
2026-07-16_ttft_component_regression/phase1/input6000_rate5p0_reuse00_seed1,72,0.08691239055064118,38.11476059464903,38.20167298519967,761.3047401863088,6.217248937900877e-15,799.5064131715085,656.446102,1038.196419,0.0,1694.642521
2026-07-16_ttft_component_regression/phase1/input6000_rate5p0_reuse00_seed1,40,0.0,21.89760757518474,21.89760757518474,761.3047401863088,6.217248937900877e-15,783.2023477614936,8.071796,701.040026,0.0,709.111822
2026-07-16_ttft_component_regression/phase1/input6000_rate5p0_reuse00_seed1,71,0.0,35.92303233203265,35.92303233203265,761.3047401863088,6.217248937900877e-15,797.2277725183415,670.500057,1025.15007,0.0,1695.650127
2026-07-16_ttft_component_regression/phase1/input6000_rate5p0_reuse00_seed1,64,0.0,30.612117643690613,30.612117643690613,761.3047401863088,6.217248937900877e-15,791.9168578299993,311.496671,1004.005907,0.0,1315.502578
2026-07-16_ttft_component_regression/phase1/input6000_rate5p0_reuse00_seed1,65,0.0,574.8692340771538,574.8692340771538,761.3047401863088,6.217248937900877e-15,1336.1739742634627,999.536393,1015.276046,0.0,2014.812439
2026-07-16_ttft_component_regression/phase1/input6000_rate5p0_reuse00_seed1,81,6098.630791163455,42.57396967550339,6141.2047608389585,761.3047401863088,6.217248937900877e-15,6902.509501025267,7747.356081,765.637994,0.0,8512.994075
2026-07-16_ttft_component_regression/phase1/input6000_rate5p0_reuse00_seed1,83,6983.706495502979,42.52453657320759,7026.231032076187,761.3047401863088,6.217248937900877e-15,7787.535772262496,14946.405788,770.160871,0.0,15716.566659
2026-07-16_ttft_component_regression/phase1/input6000_rate5p0_reuse00_seed1,94,6981.208322211791,42.52453657320759,7023.732858784999,761.3047401863088,6.217248937900877e-15,7785.0375989713075,14582.26442,766.683837,0.0,15348.948257
2026-07-16_ttft_component_regression/phase1/input6000_rate5p0_reuse00_seed1,120,7532.340221821987,44.51189862626408,7576.852120448251,761.3047401863088,6.217248937900877e-15,8338.15686063456,17243.831393999997,768.235076,0.0,18012.06647
2026-07-16_ttft_component_regression/phase1/input6000_rate5p0_reuse00_seed1,108,7571.081477050451,44.53102356835884,7615.61250061881,761.3047401863088,6.217248937900877e-15,8376.91724080512,17054.945242,760.796893,0.0,17815.742135
2026-07-16_ttft_component_regression/phase1/input6000_rate5p0_reuse00_seed1,90,7059.867429501135,42.562827212475966,7102.430256713611,761.3047401863088,6.217248937900877e-15,7863.73499689992,14228.343397999999,766.817024,0.0,14995.160422
2026-07-16_ttft_component_regression/phase1/input6000_rate5p0_reuse00_seed1,140,7193.526785098588,42.84923069759211,7236.376015796181,761.3047401863088,6.217248937900877e-15,7997.680755982489,15539.571793000001,771.156835,0.0,16310.728628
2026-07-16_ttft_component_regression/phase1/input6000_rate5p0_reuse00_seed1,104,7246.892391841354,42.87349823985986,7289.765890081214,761.3047401863088,6.217248937900877e-15,8051.070630267523,19267.268392,763.06238,0.0,20030.330772
2026-07-16_ttft_component_regression/phase1/input6000_rate5p0_reuse00_seed1,96,7147.187342856055,41.167126537709876,7188.354469393765,761.3047401863088,6.217248937900877e-15,7949.659209580073,16134.2934,760.066948,0.0,16894.360348
2026-07-16_ttft_component_regression/phase1/input6000_rate5p0_reuse00_seed1,102,7306.399471381107,42.89090850359777,7349.290379884705,761.3047401863088,6.217248937900877e-15,8110.595120071013,16274.500078,762.874533,0.0,17037.374611
2026-07-16_ttft_component_regression/phase1/input6000_rate5p0_reuse00_seed1,146,7294.658719438676,42.88805420922871,7337.546773647904,761.3047401863088,6.217248937900877e-15,8098.851513834213,16729.247094,766.278704,0.0,17495.525798
2026-07-16_ttft_component_regression/phase1/input6000_rate5p0_reuse00_seed1,148,7502.969893663017,44.527884499475675,7547.497778162492,761.3047401863088,6.217248937900877e-15,8308.8025183488,22587.340618,765.330002,0.0,23352.67062
2026-07-16_ttft_component_regression/phase1/input6000_rate5p0_reuse00_seed1,151,7422.277689593214,44.51189862626408,7466.789588219478,761.3047401863088,6.217248937900877e-15,8228.094328405787,25127.763293999997,763.334105,0.0,25891.097399
2026-07-16_ttft_component_regression/phase1/input6000_rate5p0_reuse00_seed1,154,7407.204196109742,44.52154814955958,7451.725744259302,761.3047401863088,6.217248937900877e-15,8213.030484445611,26572.977246,762.427632,0.0,27335.404878
2026-07-16_ttft_component_regression/phase1/input6000_rate5p0_reuse00_seed1,171,7354.087853150423,44.55839563360662,7398.64624878403,761.3047401863088,6.217248937900877e-15,8159.950988970339,30522.342722,763.520399,0.0,31285.863121
2026-07-16_ttft_component_regression/phase1/input6000_rate5p0_reuse00_seed1,158,7006.737080078035,42.8554096777852,7049.592489755821,761.3047401863088,6.217248937900877e-15,7810.897229942129,29714.936707,763.896889,0.0,30478.833596
2026-07-16_ttft_component_regression/phase1/input6000_rate5p0_reuse00_seed1,178,8107.607374734526,54.716910707817036,8162.324285442343,761.3047401863088,6.217248937900877e-15,8923.629025628652,34426.802289,765.58923,0.0,35192.391519
2026-07-16_ttft_component_regression/phase1/input6000_rate5p0_reuse00_seed1,177,8147.37599548425,54.720387245966045,8202.096382730217,761.3047401863088,6.217248937900877e-15,8963.401122916526,33610.921898,773.87034,0.0,34384.792238
2026-07-16_ttft_component_regression/phase1/input6000_rate5p0_reuse00_seed1,165,7453.971758157934,44.595099335839365,7498.566857493774,761.3047401863088,6.217248937900877e-15,8259.871597680083,30156.324674000003,761.404128,0.0,30917.728802
2026-07-16_ttft_component_regression/phase1/input6000_rate5p0_reuse00_seed1,196,7930.234314888499,47.07132007403252,7977.305634962532,761.3047401863088,6.217248937900877e-15,8738.61037514884,32337.005821,759.932844,0.0,33096.938665
